jday	Time	u_ref	T_ref	d_ref	precip	q_par	T_canopy	d_canopy	p_atm	CO2_atm	T0	Tsurf	Troot	Zw	lai	A	Ec
182	21	0.85	19.9866803278689	0.52516265	0	70.36124627	19.9866803278689	0.52516265	83.87311555	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	21.5	0.85	19.9866803278689	0.529687391	0	11.272901	19.9866803278689	0.529687391	83.84645107	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	22	0.85	19.9866803278689	0.552592791	0	0	19.9866803278689	0.552592791	83.84645107	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	22.5	0.85	19.9866803278689	0.586950893	0	0	19.9866803278689	0.586950893	83.87311555	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	23	0.85	19.9866803278689	0.629040977	0	0	19.9866803278689	0.629040977	83.87311555	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	23.5	0.85	19.9866803278689	0.655010558	0	0	19.9866803278689	0.655010558	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	24	0.85	19.9866803278689	0.675209122	0	0	19.9866803278689	0.675209122	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	0.5	0.85	19.9866803278689	0.672323613	0	0	19.9866803278689	0.672323613	83.95310898	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	1	0.85	19.9866803278689	0.692522176	0	0	19.9866803278689	0.692522176	83.95310898	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	1.5	0.85	19.9866803278689	0.701477896	0	0	19.9866803278689	0.701477896	83.93977674	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	2	0.85	19.9866803278689	0.712930596	0	0	19.9866803278689	0.712930596	83.93977674	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	2.5	0.85	19.9866803278689	0.730109647	0	0	19.9866803278689	0.730109647	83.91311227	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	3	0.85	19.9866803278689	0.747288697	0	0	19.9866803278689	0.747288697	83.91311227	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	3.5	0.85	19.9866803278689	0.758741398	0	0	19.9866803278689	0.758741398	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	4	0.85	19.9866803278689	0.770194098	0	0	19.9866803278689	0.770194098	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	4.5	0.85	19.9866803278689	0.784509973	0	0	19.9866803278689	0.784509973	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	5	0.85	19.9866803278689	0.798825849	0	0	19.9866803278689	0.798825849	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	5.5	0.85	19.9866803278689	0.816004899	0	0	19.9866803278689	0.816004899	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	6	0.85	19.9866803278689	0.830320775	0	1.262922247	19.9866803278689	0.830320775	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	6.5	0.85	19.9866803278689	1.093406232	0	32.08018309	19.9866803278689	1.093406232	83.9264445	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	7	0.85	19.9866803278689	1.119502438	0	157.0959962	19.9866803278689	1.119502438	83.9264445	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	7.5	0.85	19.9866803278689	1.131224977	0	329.4913635	19.9866803278689	1.131224977	83.95310898	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	8	0.85	19.9866803278689	1.131224977	0	435.1841755	19.9866803278689	1.131224977	83.95310898	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	8.5	0.85	19.9866803278689	1.128294342	0	710.9422453	19.9866803278689	1.128294342	83.97977346	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	9	0.85	19.9866803278689	1.119578189	0	933.6347291	19.9866803278689	1.119578189	83.97977346	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	9.5	0.85	19.9866803278689	1.12539418	0	1137.14437	19.9866803278689	1.12539418	83.97977346	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	10	0.85	19.9866803278689	1.110920991	0	1320.081417	19.9866803278689	1.110920991	83.97977346	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	10.5	0.85	19.9866803278689	1.108035482	0	1485.881747	19.9866803278689	1.108035482	83.95310898	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	11	0.85	19.9866803278689	1.119578189	0	1632.101543	19.9866803278689	1.119578189	83.95310898	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	11.5	0.85	19.9866803278689	1.108035482	0	1762.184683	19.9866803278689	1.108035482	83.93977674	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	12	0.85	19.9866803278689	1.1138065	0	1862.174146	19.9866803278689	1.1138065	83.93977674	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	12.5	0.85	19.9866803278689	1.116692009	0	1943.839152	19.9866803278689	1.116692009	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	13	0.85	19.9866803278689	1.131225	0	1995.558989	19.9866803278689	1.131225	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	13.5	0.85	19.9866803278689	1.131225	0	2023.317357	19.9866803278689	1.131225	83.84645107	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	14	0.85	19.9866803278689	1.1138065	0	2027.340937	19.9866803278689	1.1138065	83.84645107	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	14.5	0.85	19.9866803278689	1.116692009	0	2003.689487	19.9866803278689	1.116692009	83.83311883	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	15	0.85	19.9866803278689	1.1138065	0	1954.488138	19.9866803278689	1.1138065	83.83311883	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	15.5	0.85	19.9866803278689	1.1138065	0	1860.639052	19.9866803278689	1.1138065	83.84645107	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	16	0.85	19.9866803278689	1.110920991	0	1793.653279	19.9866803278689	1.110920991	83.84645107	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	16.5	0.85	19.9866803278689	1.110920991	0	1596.445024	19.9866803278689	1.110920991	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	17	0.85	19.9866803278689	1.108035482	0	1456.931806	19.9866803278689	1.108035482	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	17.5	0.85	19.9866803278689	1.119578189	0	1335.061669	19.9866803278689	1.119578189	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	18	0.85	19.9866803278689	1.108035482	0	1176.831303	19.9866803278689	1.108035482	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	18.5	0.85	19.9866803278689	1.131225	0	968.6128731	19.9866803278689	1.131225	83.80645435	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	19	0.85	19.9866803278689	0.982069054	0	769.6903464	19.9866803278689	0.982069054	83.80645435	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	19.5	0.85	19.9866803278689	0.960255458	0	575.0914181	19.9866803278689	0.960255458	83.79312211	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	20	0.85	19.9866803278689	0.976342704	5	389.426204	19.9866803278689	0.976342704	83.79312211	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	20.5	0.85	19.9866803278689	0.562681854	0	215.589715	19.9866803278689	0.562681854	83.87311555	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	21	0.85	19.9866803278689	0.52516265	0	70.36124627	19.9866803278689	0.52516265	83.87311555	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	21.5	0.85	19.9866803278689	0.529687391	0	11.272901	19.9866803278689	0.529687391	83.84645107	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	22	0.85	19.9866803278689	0.552592791	0	0	19.9866803278689	0.552592791	83.84645107	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	22.5	0.85	19.9866803278689	0.586950893	0	0	19.9866803278689	0.586950893	83.87311555	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	23	0.85	19.9866803278689	0.629040977	0	0	19.9866803278689	0.629040977	83.87311555	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	23.5	0.85	19.9866803278689	0.655010558	0	0	19.9866803278689	0.655010558	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	24	0.85	19.9866803278689	0.675209122	0	0	19.9866803278689	0.675209122	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	0.5	0.85	19.9866803278689	0.672323613	0	0	19.9866803278689	0.672323613	83.95310898	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	1	0.85	19.9866803278689	0.692522176	0	0	19.9866803278689	0.692522176	83.95310898	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	1.5	0.85	19.9866803278689	0.701477896	0	0	19.9866803278689	0.701477896	83.93977674	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	2	0.85	19.9866803278689	0.712930596	0	0	19.9866803278689	0.712930596	83.93977674	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	2.5	0.85	19.9866803278689	0.730109647	0	0	19.9866803278689	0.730109647	83.91311227	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	3	0.85	19.9866803278689	0.747288697	0	0	19.9866803278689	0.747288697	83.91311227	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	3.5	0.85	19.9866803278689	0.758741398	0	0	19.9866803278689	0.758741398	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	4	0.85	19.9866803278689	0.770194098	0	0	19.9866803278689	0.770194098	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	4.5	0.85	19.9866803278689	0.784509973	0	0	19.9866803278689	0.784509973	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	5	0.85	19.9866803278689	0.798825849	0	0	19.9866803278689	0.798825849	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	5.5	0.85	19.9866803278689	0.816004899	0	0	19.9866803278689	0.816004899	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	6	0.85	19.9866803278689	0.830320775	0	1.262922247	19.9866803278689	0.830320775	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	6.5	0.85	19.9866803278689	1.093406232	0	32.08018309	19.9866803278689	1.093406232	83.9264445	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	7	0.85	19.9866803278689	1.119502438	0	157.0959962	19.9866803278689	1.119502438	83.9264445	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	7.5	0.85	19.9866803278689	1.131224977	0	329.4913635	19.9866803278689	1.131224977	83.95310898	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	8	0.85	19.9866803278689	1.131224977	0	435.1841755	19.9866803278689	1.131224977	83.95310898	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	8.5	0.85	19.9866803278689	1.128294342	0	710.9422453	19.9866803278689	1.128294342	83.97977346	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	9	0.85	19.9866803278689	1.119578189	0	933.6347291	19.9866803278689	1.119578189	83.97977346	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	9.5	0.85	19.9866803278689	1.12539418	0	1137.14437	19.9866803278689	1.12539418	83.97977346	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	10	0.85	19.9866803278689	1.110920991	0	1320.081417	19.9866803278689	1.110920991	83.97977346	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	10.5	0.85	19.9866803278689	1.108035482	0	1485.881747	19.9866803278689	1.108035482	83.95310898	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	11	0.85	19.9866803278689	1.119578189	0	1632.101543	19.9866803278689	1.119578189	83.95310898	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	11.5	0.85	19.9866803278689	1.108035482	0	1762.184683	19.9866803278689	1.108035482	83.93977674	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	12	0.85	19.9866803278689	1.1138065	0	1862.174146	19.9866803278689	1.1138065	83.93977674	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	12.5	0.85	19.9866803278689	1.116692009	0	1943.839152	19.9866803278689	1.116692009	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	13	0.85	19.9866803278689	1.131225	0	1995.558989	19.9866803278689	1.131225	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	13.5	0.85	19.9866803278689	1.131225	0	2023.317357	19.9866803278689	1.131225	83.84645107	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	14	0.85	19.9866803278689	1.1138065	0	2027.340937	19.9866803278689	1.1138065	83.84645107	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	14.5	0.85	19.9866803278689	1.116692009	0	2003.689487	19.9866803278689	1.116692009	83.83311883	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	15	0.85	19.9866803278689	1.1138065	0	1954.488138	19.9866803278689	1.1138065	83.83311883	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	15.5	0.85	19.9866803278689	1.1138065	0	1860.639052	19.9866803278689	1.1138065	83.84645107	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	16	0.85	19.9866803278689	1.110920991	0	1793.653279	19.9866803278689	1.110920991	83.84645107	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	16.5	0.85	19.9866803278689	1.110920991	0	1596.445024	19.9866803278689	1.110920991	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	17	0.85	19.9866803278689	1.108035482	0	1456.931806	19.9866803278689	1.108035482	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	17.5	0.85	19.9866803278689	1.119578189	0	1335.061669	19.9866803278689	1.119578189	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	18	0.85	19.9866803278689	1.108035482	0	1176.831303	19.9866803278689	1.108035482	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	18.5	0.85	19.9866803278689	1.131225	0	968.6128731	19.9866803278689	1.131225	83.80645435	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	19	0.85	19.9866803278689	0.982069054	0	769.6903464	19.9866803278689	0.982069054	83.80645435	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	19.5	0.85	19.9866803278689	0.960255458	0	575.0914181	19.9866803278689	0.960255458	83.79312211	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	20	0.85	19.9866803278689	0.976342704	5	389.426204	19.9866803278689	0.976342704	83.79312211	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	20.5	0.85	19.9866803278689	0.562681854	0	215.589715	19.9866803278689	0.562681854	83.87311555	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	21	0.85	19.9866803278689	0.52516265	0	70.36124627	19.9866803278689	0.52516265	83.87311555	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	21.5	0.85	19.9866803278689	0.529687391	0	11.272901	19.9866803278689	0.529687391	83.84645107	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	22	0.85	19.9866803278689	0.552592791	0	0	19.9866803278689	0.552592791	83.84645107	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	22.5	0.85	19.9866803278689	0.586950893	0	0	19.9866803278689	0.586950893	83.87311555	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	23	0.85	19.9866803278689	0.629040977	0	0	19.9866803278689	0.629040977	83.87311555	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	23.5	0.85	19.9866803278689	0.655010558	0	0	19.9866803278689	0.655010558	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	24	0.85	19.9866803278689	0.675209122	0	0	19.9866803278689	0.675209122	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	0.5	0.85	19.9866803278689	0.672323613	0	0	19.9866803278689	0.672323613	83.95310898	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	1	0.85	19.9866803278689	0.692522176	0	0	19.9866803278689	0.692522176	83.95310898	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	1.5	0.85	19.9866803278689	0.701477896	0	0	19.9866803278689	0.701477896	83.93977674	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	2	0.85	19.9866803278689	0.712930596	0	0	19.9866803278689	0.712930596	83.93977674	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	2.5	0.85	19.9866803278689	0.730109647	0	0	19.9866803278689	0.730109647	83.91311227	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	3	0.85	19.9866803278689	0.747288697	0	0	19.9866803278689	0.747288697	83.91311227	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	3.5	0.85	19.9866803278689	0.758741398	0	0	19.9866803278689	0.758741398	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	4	0.85	19.9866803278689	0.770194098	0	0	19.9866803278689	0.770194098	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	4.5	0.85	19.9866803278689	0.784509973	0	0	19.9866803278689	0.784509973	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	5	0.85	19.9866803278689	0.798825849	0	0	19.9866803278689	0.798825849	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	5.5	0.85	19.9866803278689	0.816004899	0	0	19.9866803278689	0.816004899	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	6	0.85	19.9866803278689	0.830320775	0	1.262922247	19.9866803278689	0.830320775	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	6.5	0.85	19.9866803278689	1.093406232	0	32.08018309	19.9866803278689	1.093406232	83.9264445	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	7	0.85	19.9866803278689	1.119502438	0	157.0959962	19.9866803278689	1.119502438	83.9264445	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	7.5	0.85	19.9866803278689	1.131224977	0	329.4913635	19.9866803278689	1.131224977	83.95310898	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	8	0.85	19.9866803278689	1.131224977	0	435.1841755	19.9866803278689	1.131224977	83.95310898	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	8.5	0.85	19.9866803278689	1.128294342	0	710.9422453	19.9866803278689	1.128294342	83.97977346	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	9	0.85	19.9866803278689	1.119578189	0	933.6347291	19.9866803278689	1.119578189	83.97977346	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	9.5	0.85	19.9866803278689	1.12539418	0	1137.14437	19.9866803278689	1.12539418	83.97977346	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	10	0.85	19.9866803278689	1.110920991	0	1320.081417	19.9866803278689	1.110920991	83.97977346	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	10.5	0.85	19.9866803278689	1.108035482	0	1485.881747	19.9866803278689	1.108035482	83.95310898	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	11	0.85	19.9866803278689	1.119578189	0	1632.101543	19.9866803278689	1.119578189	83.95310898	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	11.5	0.85	19.9866803278689	1.108035482	0	1762.184683	19.9866803278689	1.108035482	83.93977674	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	12	0.85	19.9866803278689	1.1138065	0	1862.174146	19.9866803278689	1.1138065	83.93977674	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	12.5	0.85	19.9866803278689	1.116692009	0	1943.839152	19.9866803278689	1.116692009	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	13	0.85	19.9866803278689	1.131225	0	1995.558989	19.9866803278689	1.131225	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	13.5	0.85	19.9866803278689	1.131225	0	2023.317357	19.9866803278689	1.131225	83.84645107	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	14	0.85	19.9866803278689	1.1138065	0	2027.340937	19.9866803278689	1.1138065	83.84645107	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	14.5	0.85	19.9866803278689	1.116692009	0	2003.689487	19.9866803278689	1.116692009	83.83311883	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	15	0.85	19.9866803278689	1.1138065	0	1954.488138	19.9866803278689	1.1138065	83.83311883	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	15.5	0.85	19.9866803278689	1.1138065	0	1860.639052	19.9866803278689	1.1138065	83.84645107	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	16	0.85	19.9866803278689	1.110920991	0	1793.653279	19.9866803278689	1.110920991	83.84645107	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	16.5	0.85	19.9866803278689	1.110920991	0	1596.445024	19.9866803278689	1.110920991	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	17	0.85	19.9866803278689	1.108035482	0	1456.931806	19.9866803278689	1.108035482	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	17.5	0.85	19.9866803278689	1.119578189	0	1335.061669	19.9866803278689	1.119578189	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	18	0.85	19.9866803278689	1.108035482	0	1176.831303	19.9866803278689	1.108035482	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	18.5	0.85	19.9866803278689	1.131225	0	968.6128731	19.9866803278689	1.131225	83.80645435	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	19	0.85	19.9866803278689	0.982069054	0	769.6903464	19.9866803278689	0.982069054	83.80645435	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	19.5	0.85	19.9866803278689	0.960255458	0	575.0914181	19.9866803278689	0.960255458	83.79312211	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	20	0.85	19.9866803278689	0.976342704	5	389.426204	19.9866803278689	0.976342704	83.79312211	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	20.5	0.85	19.9866803278689	0.562681854	0	215.589715	19.9866803278689	0.562681854	83.87311555	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	21	0.85	19.9866803278689	0.52516265	0	70.36124627	19.9866803278689	0.52516265	83.87311555	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	21.5	0.85	19.9866803278689	0.529687391	0	11.272901	19.9866803278689	0.529687391	83.84645107	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	22	0.85	19.9866803278689	0.552592791	0	0	19.9866803278689	0.552592791	83.84645107	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	22.5	0.85	19.9866803278689	0.586950893	0	0	19.9866803278689	0.586950893	83.87311555	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	23	0.85	19.9866803278689	0.629040977	0	0	19.9866803278689	0.629040977	83.87311555	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	23.5	0.85	19.9866803278689	0.655010558	0	0	19.9866803278689	0.655010558	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	24	0.85	19.9866803278689	0.675209122	0	0	19.9866803278689	0.675209122	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	0.5	0.85	19.9866803278689	0.672323613	0	0	19.9866803278689	0.672323613	83.95310898	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	1	0.85	19.9866803278689	0.692522176	0	0	19.9866803278689	0.692522176	83.95310898	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	1.5	0.85	19.9866803278689	0.701477896	0	0	19.9866803278689	0.701477896	83.93977674	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	2	0.85	19.9866803278689	0.712930596	0	0	19.9866803278689	0.712930596	83.93977674	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	2.5	0.85	19.9866803278689	0.730109647	0	0	19.9866803278689	0.730109647	83.91311227	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	3	0.85	19.9866803278689	0.747288697	0	0	19.9866803278689	0.747288697	83.91311227	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	3.5	0.85	19.9866803278689	0.758741398	0	0	19.9866803278689	0.758741398	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	4	0.85	19.9866803278689	0.770194098	0	0	19.9866803278689	0.770194098	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	4.5	0.85	19.9866803278689	0.784509973	0	0	19.9866803278689	0.784509973	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	5	0.85	19.9866803278689	0.798825849	0	0	19.9866803278689	0.798825849	83.88644779	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	5.5	0.85	19.9866803278689	0.816004899	0	0	19.9866803278689	0.816004899	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
182	6	0.85	19.9866803278689	0.830320775	0	1.262922247	19.9866803278689	0.830320775	83.89978003	380	19.9866803278689	19.9866803278689	19.9866803278689	10	1	-999	-999
